num_client_procs,num_warmup_clients_per_proc,num_clients_per_proc,num_batchers,num_proxy_servers,client_jvm_heap_size,batcher_jvm_heap_size,server_jvm_heap_size,proxy_server_jvm_heap_size,measurement_group_size,warmup_duration,warmup_timeout,warmup_sleep,duration,timeout,client_lag,state_machine,workload.num_keys,workload.size_mean,workload.size_std,workload.name,profiled,monitored,prometheus_scrape_interval,client_log_level,batcher_options.batch_size,batcher_log_level,server_options.flush_every_n,server_log_level,proxy_server_options.flush_every_n,proxy_server_log_level,latency.mean_ms,latency.median_ms,latency.min_ms,latency.max_ms,latency.p90_ms,latency.p95_ms,latency.p99_ms,start_throughput_1s.mean,start_throughput_1s.median,start_throughput_1s.min,start_throughput_1s.max,start_throughput_1s.p90,start_throughput_1s.p95,start_throughput_1s.p99
1,1,1,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,1,info,1,info,1,info,0.16187554332425066,0.161164,0.149607,0.296951,0.16722120000000001,0.170265,0.18193072000000007,12326.902963393375,12300.0,11400.0,12600.0,12500.0,12500.0,12600.0
1,50,50,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,10,info,1,info,10,info,0.470214941035908,0.43555849999999996,0.359444,12.346282,0.6354194000000001,0.6827485999999998,0.82536133,105326.43189915046,110200.0,71100.0,120800.0,119650.0,120600.0,120800.0
1,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,20,info,1,info,20,info,0.7581596930751521,0.738729,0.604132,4.720157,0.8461996,0.9401995999999999,1.0689014399999999,113511.72269969666,116300.0,83800.0,119400.0,118500.0,118900.0,119100.0
2,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,40,info,1,info,40,info,0.9669769770935437,0.9209240000000001,0.670164,30.412216,1.1487754,1.2544963999999998,1.59988774,159323.5506849315,181900.0,78300.0,211600.0,206600.0,208500.0,211100.0
3,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,40,info,1,info,40,info,0.8486883452162634,0.778009,0.572837,33.262655,1.0658817,1.1445748,1.6581326700000003,266131.39041380264,305600.0,88500.0,345800.0,336100.0,341900.0,345300.0
4,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,1.4051717180581489,1.249077,0.826623,58.421044,2.0440918000000017,2.2689283,2.870112380000003,266688.8869736518,290700.0,62900.0,369700.0,363500.0,364900.0,368400.0
5,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,1.1882483838533928,1.0821795,0.783944,59.688638,1.5771571,1.6685916499999998,2.015527319999999,378212.3630593677,440200.0,118300.0,479200.0,474900.0,475900.0,478000.0
6,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,1.1464886227430044,1.0289215,0.786239,107.493965,1.5208125,1.647462,2.3097215500000106,466337.72510157025,526800.0,116900.0,587500.0,582200.0,583800.0,586100.0
7,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,1.1088568991388696,1.024387,0.766219,83.612257,1.3962418000000003,1.5224299999999993,1.927767300000001,563475.042192898,650800.0,121900.0,679400.0,672600.0,675900.0,677800.0
8,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,1.1794983586372154,1.078563,0.771049,75.653588,1.5299274,1.648264,2.09551223999999,606509.5369803433,672600.0,111000.0,748200.0,721000.0,729400.0,745500.0
9,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,1.186135687977472,1.100673,0.797058,48.837526,1.5245220000000002,1.6145713999999995,1.9053536800000002,681979.1985663889,756300.0,115600.0,822800.0,804900.0,810300.0,817500.0
10,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,1.2396912109823393,1.159999,0.778893,34.30456,1.5532702,1.7262334,2.0258513800000006,725120.4991416875,793200.0,123100.0,859200.0,848300.0,851700.0,856800.0
12,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,1.3677605356950608,1.27052,0.827994,22.238937,1.750328,2.0193518,2.403981079999999,770037.094354457,831000.0,101900.0,926000.0,917200.0,919000.0,923900.0
14,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,1.5142985838015288,1.406688,0.864272,114.080654,1.934406,2.315276,2.6933435999999995,860909.0392605138,952200.0,92300.0,973700.0,966100.0,968400.0,970000.0
16,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,1.7509418064530438,1.6329295,0.880456,22.659306,2.2490658999999997,2.66043585,3.3653410700000013,822352.2134705276,894100.0,92500.0,970700.0,959400.0,964800.0,968900.0
18,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,1.9185504759909138,1.754241,0.819627,26.839403,2.7536429,2.9999266,3.8635981499999934,834155.1713397949,919500.0,110700.0,998900.0,988300.0,991100.0,996900.0
20,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,2.073078790524596,1.9130835,0.825048,28.541734,3.0369129999999998,3.2911060500000002,4.061941610000002,852792.0263638643,962000.0,104600.0,1018800.0,1004800.0,1013000.0,1016800.0
25,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,2.2623047041170246,2.23567,0.815848,27.172082,3.5589495999999996,3.8818146,4.911488789999998,799480.5942716154,878500.0,384300.0,1000600.0,991900.0,994600.0,996700.0
30,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,2.8056624704684956,2.748962,0.811392,26.486645,4.5535373,5.0503242499999965,6.2658154100000045,802188.5280995667,898900.0,261100.0,1006000.0,995200.0,998200.0,1002500.0
35,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,3.042816472137791,2.9517065000000002,0.794841,26.55456,5.269516300000002,5.880641299999999,7.51152082,831219.93747912,889100.0,371800.0,1069900.0,1050000.0,1060200.0,1066400.0
40,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,100,info,1,info,100,info,3.659993307482287,3.6743335000000004,0.842297,29.9373,5.921663400000001,7.034056749999994,8.68125827,807900.1201706049,947800.0,207900.0,998800.0,992800.0,994900.0,996600.0
1,1,1,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,1,info,1,info,1,info,0.16113242911461162,0.160333,0.149214,0.249801,0.16651,0.169163,0.18238659999999987,12347.652173913044,12300.0,11600.0,12700.0,12600.0,12600.0,12700.0
1,50,50,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,10,info,1,info,10,info,0.48105456452252016,0.46613099999999996,0.344426,11.077871,0.5754043,0.6607426999999999,0.74210463,103576.49083374307,103500.0,68700.0,126000.0,123100.0,125700.0,125900.0
1,100,100,2,4,8g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,1,16,0,UniformSingleKeyWorkload,False,True,0:00:00.200000,info,20,info,1,info,20,info,0.7780984325832363,0.752132,0.594695,35.578457,0.8836552,0.9867949999999996,1.120705,110129.02088772846,110900.0,76600.0,124100.0,121600.0,123000.0,123900.0
