num_client_procs,num_warmup_clients_per_proc,num_clients_per_proc,num_batchers,num_proxy_servers,client_jvm_heap_size,batcher_jvm_heap_size,server_jvm_heap_size,proxy_server_jvm_heap_size,warmup_duration,warmup_timeout,warmup_sleep,duration,timeout,client_lag,state_machine,workload.size_mean,workload.size_std,workload.name,profiled,monitored,prometheus_scrape_interval,client_log_level,batcher_options.batch_size,batcher_log_level,server_options.flush_every_n,server_log_level,proxy_server_options.flush_every_n,proxy_server_log_level,latency.mean_ms,latency.median_ms,latency.min_ms,latency.max_ms,latency.p90_ms,latency.p95_ms,latency.p99_ms,start_throughput_1s.mean,start_throughput_1s.median,start_throughput_1s.min,start_throughput_1s.max,start_throughput_1s.p90,start_throughput_1s.p95,start_throughput_1s.p99,start_throughput_2s.mean,start_throughput_2s.median,start_throughput_2s.min,start_throughput_2s.max,start_throughput_2s.p90,start_throughput_2s.p95,start_throughput_2s.p99,start_throughput_5s.mean,start_throughput_5s.median,start_throughput_5s.min,start_throughput_5s.max,start_throughput_5s.p90,start_throughput_5s.p95,start_throughput_5s.p99,stop_throughput_1s.mean,stop_throughput_1s.median,stop_throughput_1s.min,stop_throughput_1s.max,stop_throughput_1s.p90,stop_throughput_1s.p95,stop_throughput_1s.p99,stop_throughput_2s.mean,stop_throughput_2s.median,stop_throughput_2s.min,stop_throughput_2s.max,stop_throughput_2s.p90,stop_throughput_2s.p95,stop_throughput_2s.p99,stop_throughput_5s.mean,stop_throughput_5s.median,stop_throughput_5s.min,stop_throughput_5s.max,stop_throughput_5s.p90,stop_throughput_5s.p95,stop_throughput_5s.p99
1,1,1,1,10,16g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,info,1,info,1,info,1,info,0.1741554270225188,0.164323,0.129851,6.44183,0.1931412,0.21152059999999998,0.47768730000000414,10369.24129697122,11210.0,1.0,11445.0,11392.0,11411.0,11430.0,9693.601340157895,11014.0,0.5,11406.0,11375.0,11389.0,11397.0,7587.226398711255,8752.8,0.2,11321.6,11227.0,11293.8,11318.6,10369.271710443634,11210.0,1.0,11445.0,11392.0,11411.0,11430.0,9693.623864636054,11014.0,0.5,11406.0,11374.5,11389.0,11397.0,7587.238171078639,8752.8,0.2,11321.6,11227.0,11293.8,11318.6
1,10,10,1,10,16g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,info,5,info,1,info,5,info,0.25582770589073256,0.213127,0.166044,2.372273,0.359155,0.5229059999999999,0.6917288400000003,36545.3567592068,38898.0,1.0,40320.0,39945.0,40066.0,40237.0,34119.646726021856,38839.0,0.5,40082.5,39885.0,40008.5,40057.5,26713.269650182112,30887.6,0.2,39564.8,39353.0,39469.259999999995,39541.0,36545.49698097936,38898.0,1.0,40322.0,39945.0,40066.0,40237.0,34119.753921489275,38839.0,0.5,40082.5,39885.0,40008.0,40057.5,26713.315512100362,30887.6,0.2,39565.0,39353.0,39469.2,39541.0
5,10,10,1,10,16g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,info,10,info,1,info,10,info,0.3154217230971252,0.271841,0.168792,241.917591,0.5018893000000003,0.6572541000000001,0.7542932099999999,145532.6828651378,159869.0,1.0,165616.0,164864.0,165101.0,165384.0,137777.21750808985,155830.0,0.5,164708.0,163848.5,164181.5,164562.5,109124.83336756866,127938.1,0.2,160957.4,160434.8,160707.2,160913.4,145533.15560896683,159871.0,1.0,165617.0,164864.0,165101.0,165384.0,137777.52564288952,155830.0,0.5,164709.0,163848.0,164181.5,164563.0,109124.92406462503,127938.1,0.2,160957.0,160435.2,160707.4,160913.4
5,20,20,1,10,16g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,info,10,info,1,info,10,info,0.39465871999500657,0.3267545,0.175512,84.622,0.6944042000000001,0.770298,0.9617720499999999,226940.653071193,245000.0,1.0,247754.0,246784.0,246990.0,247227.0,212437.1467342565,244238.0,0.5,247235.0,246731.5,246853.0,246972.5,166443.17468523394,192238.1,0.2,246199.4,245749.6,246042.61,246137.2,226942.01410855295,245001.0,1.0,247741.0,246784.0,246990.0,247225.0,212438.00626202935,244239.0,0.5,247237.5,246731.5,246853.0,246972.5,166443.5369860278,192238.1,0.2,246200.6,245749.4,246042.8,246137.0
6,50,50,1,10,16g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,info,10,info,1,info,10,info,0.6881888100739688,0.596175,0.201768,118.017616,1.063074,1.2076530999999997,1.547821879999999,344144.96489635657,371515.0,1.0,393798.0,390154.0,391782.0,392838.0,323675.3803310488,369787.0,0.5,390113.0,385573.5,387657.5,389386.0,255175.23409550893,298234.1,0.2,378534.2,376092.4,377208.2,378331.6,344149.3163418658,371516.0,1.0,393860.0,390169.0,391786.0,392853.0,323678.0954532347,369788.0,0.5,390127.5,385574.0,387655.0,389404.0,255176.31779361176,298234.1,0.2,378530.0,376094.2,377209.6,378338.8
6,100,100,2,10,16g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,info,10,info,1,info,10,info,0.9972403375841195,0.918328,0.219568,184.613062,1.3744881,1.5351075499999998,1.9060945499999997,389984.00720624905,410421.0,1.0,456772.0,453832.0,454552.0,456167.0,363805.398427127,410224.0,0.5,454208.5,449614.55000000005,453728.5,453949.5,284686.2983559824,330033.1,0.2,430469.0,425749.4,428505.2,430041.6,389992.2705496117,410423.0,1.0,456822.0,453829.0,454547.0,456160.0,363812.9232504022,410227.0,0.5,454193.5,449655.0,453727.0,453951.0,284689.5782545986,330033.1,0.2,430472.0,425755.0,428513.0,430048.2
10,100,100,4,10,16g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,info,10,info,1,info,10,info,1.1741441864393354,1.094297,0.224544,187.020428,1.631412,1.818823,2.23615768,510708.9218014492,565466.0,1.0,657241.0,647029.0,649731.0,655472.0,487207.68215078936,564553.5,0.5,637231.5,628165.5,631214.0,636394.0,398426.2942561271,459952.0,0.2,604249.8,592526.8,598711.0,603797.4,510713.1235021765,565434.0,1.0,657401.0,647054.0,649694.0,655602.0,487207.9500330542,564549.0,0.5,637341.5,628110.0,631231.5,636445.5,398425.873910446,459960.6,0.2,604261.2,592513.2,598709.0,603810.4
20,100,100,4,10,16g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,info,20,info,1,info,20,info,1.4221725554664801,1.359108,0.241599,237.567987,2.0103392,2.2210095999999995,2.671829879999999,801720.179198549,874038.0,1.0,985153.0,965690.0,975211.0,982492.0,765003.2340634863,861068.0,0.5,954661.5,938175.5,946559.5,953369.0,626026.0271765259,749191.2,0.2,908783.8,899777.64,904838.8,908322.2,801739.9999567381,874131.0,1.0,985168.0,965670.0,975235.0,982480.0,765017.9622302904,861072.0,0.5,954817.0,938216.0,946643.0,953506.0,626031.9246528109,749217.8,0.2,908775.0,899768.0,904835.0,908311.4
20,200,200,8,10,16g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,info,40,info,1,info,40,info,2.347748520177897,2.239701,0.341679,234.683329,3.0962809999999994,3.4153118999999985,4.108801259999997,858906.6426236,953119.0,1.0,1103537.0,1064009.0,1084963.0,1101611.0,824448.7844898393,962124.5,0.5,1074151.0,1052257.5,1068733.5,1073117.0,683438.7509416975,797141.3,0.2,1014124.4,1005917.8,1011554.2,1013852.6,858954.4584609964,952980.0,1.0,1103418.0,1064031.0,1085018.0,1101618.0,824481.642091,962102.5,0.5,1074160.5,1052415.5,1068839.5,1073108.5,683453.0580635513,797192.1,0.2,1014122.4,1005986.6,1011591.2,1013871.6
1,1,1,1,10,16g,32g,32g,32g,0:00:05,0:00:10,0:00:05,0:00:08,0:00:13,0:00:05,Noop,1,0,StringWorkload,False,True,0:00:00.200000,info,1,info,1,info,1,info,0.1726426071226682,0.162484,0.134025,1.293724,0.1917376,0.210744,0.4791383999999982,10472.05167891464,11326.0,1.0,11581.0,11521.0,11541.0,11562.0,9788.445358959865,11196.0,0.5,11531.0,11493.5,11513.0,11524.0,7664.952784624081,8845.1,0.2,11429.0,11364.0,11416.8,11425.2,10472.085528547203,11326.0,1.0,11581.0,11521.0,11541.0,11562.0,9788.472566421708,11196.5,0.5,11531.0,11493.5,11513.0,11524.0,7664.9655760316555,8845.1,0.2,11428.8,11364.0,11416.8,11425.2
