f,num_client_procs,num_warmup_clients_per_proc,num_clients_per_proc,num_chain_nodes,client_jvm_heap_size,chain_node_jvm_heap_size,measurement_group_size,warmup_duration,warmup_timeout,warmup_sleep,duration,timeout,client_lag,workload_label,workload.num_keys,workload.read_fraction,workload.point_fraction,workload.write_size_mean,workload.write_size_std,workload.name,profiled,monitored,prometheus_scrape_interval,chain_node_options.measure_latencies,chain_node_log_level,client_options.resend_client_request_period,client_options.resend_read_request_period,client_options.flush_writes_every_n,client_options.flush_reads_every_n,client_options.batch_size,client_log_level,read_output.latency.mean_ms,read_output.latency.median_ms,read_output.latency.min_ms,read_output.latency.max_ms,read_output.latency.p90_ms,read_output.latency.p95_ms,read_output.latency.p99_ms,read_output.start_throughput_1s.mean,read_output.start_throughput_1s.median,read_output.start_throughput_1s.min,read_output.start_throughput_1s.max,read_output.start_throughput_1s.p90,read_output.start_throughput_1s.p95,read_output.start_throughput_1s.p99,write_output.latency.mean_ms,write_output.latency.median_ms,write_output.latency.min_ms,write_output.latency.max_ms,write_output.latency.p90_ms,write_output.latency.p95_ms,write_output.latency.p99_ms,write_output.start_throughput_1s.mean,write_output.start_throughput_1s.median,write_output.start_throughput_1s.min,write_output.start_throughput_1s.max,write_output.start_throughput_1s.p90,write_output.start_throughput_1s.p95,write_output.start_throughput_1s.p99
1,5,100,100,6,8g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,craq_skew_1,100000,0.95,0.0,16,0,PointSkewedReadWriteWorkload,False,True,0:00:00.200000,True,info,0:00:01,0:00:01,1,1,1,info,1.7887596202373846,0.959555,0.081412,34.29274,4.345905,6.444577,12.081557399999996,210466.2814807461,208390.0,110980.0,275740.0,270520.0,273380.0,274400.0,7.4500013972808725,6.928406,1.013098,33.640911,13.028761,16.231228,21.023298399999998,11080.618483566548,10990.0,5960.0,14500.0,14137.0,14260.0,14360.0
1,5,100,100,6,8g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,craq_skew_1,100000,0.95,0.125,16,0,PointSkewedReadWriteWorkload,False,True,0:00:00.200000,True,info,0:00:01,0:00:01,1,1,1,info,1.5919289037628896,1.03548,0.083144,43.715736,3.421927700000001,4.76249305,8.699840229999932,234010.254253498,234340.0,115050.0,279120.0,271720.0,275420.0,277240.0,6.633248456588635,6.5856069999999995,0.665542,39.067102,10.0181149,11.953772549999986,17.761015859999983,12359.810079062625,12450.0,6170.0,14580.0,14400.0,14460.0,14520.0
1,5,100,100,6,8g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,craq_skew_1,100000,0.95,0.25,16,0,PointSkewedReadWriteWorkload,False,True,0:00:00.200000,True,info,0:00:01,0:00:01,1,1,1,info,1.8163041152691075,1.3128199999999999,0.080344,41.50569,3.6958455,4.925366,8.446020950000007,215108.2705341481,218730.0,103940.0,255060.0,245890.0,250360.0,254320.0,6.338230511246959,6.038186,0.30437,34.234662,9.3995124,11.600876799999993,17.442614480000024,11265.104998466728,11450.0,5440.0,13320.0,12900.0,13090.0,13260.0
1,5,100,100,6,8g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,craq_skew_1,100000,0.95,0.375,16,0,PointSkewedReadWriteWorkload,False,True,0:00:00.200000,True,info,0:00:01,0:00:01,1,1,1,info,2.407564663398197,1.9337275,0.083945,34.109707,4.7848285,5.9531018,8.369926819999971,176147.49456218298,178530.0,98100.0,187880.0,185340.0,186090.0,187240.0,5.40139492358423,5.318841,0.455742,27.604352,6.8167217,7.528999799999999,13.690016420000017,9303.135774899509,9390.0,5160.0,9950.0,9770.0,9810.0,9890.0
1,5,100,100,6,8g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,craq_skew_1,100000,0.95,0.5,16,0,PointSkewedReadWriteWorkload,False,True,0:00:00.200000,True,info,0:00:01,0:00:01,1,1,1,info,2.8428733222901137,2.425297,0.092789,39.510076,5.247720800000001,6.313980599999999,9.100826840000002,152070.24210454608,152240.0,94230.0,164210.0,159620.0,161450.0,163820.0,5.4382549367392565,5.207732,0.409806,27.988016,6.7891618,8.059261999999999,16.209749359999996,8004.0357976653695,8000.0,5120.0,8600.0,8430.0,8460.0,8530.0
1,5,100,100,6,8g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,craq_skew_1,100000,0.95,0.625,16,0,PointSkewedReadWriteWorkload,False,True,0:00:00.200000,True,info,0:00:01,0:00:01,1,1,1,info,3.4985343478045077,3.163656,0.096009,38.350627,5.8950478,6.889144200000003,10.207024440000009,127335.75710944299,127630.0,95790.0,134240.0,130520.0,131410.0,133530.0,5.5058351502895855,5.452133,0.611819,28.976623,6.747240399999999,7.3936908,12.138669119999996,6701.777157622739,6740.0,5120.0,7040.0,6900.0,6924.0,6960.0
1,5,100,100,6,8g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,craq_skew_1,100000,0.95,0.75,16,0,PointSkewedReadWriteWorkload,False,True,0:00:00.200000,True,info,0:00:01,0:00:01,1,1,1,info,4.123122421938084,3.874861,0.13056,37.755851,6.556508600000001,7.412699499999999,10.633250279999992,109282.97276167903,106780.0,92460.0,123150.0,119550.0,120490.0,122650.0,5.634773951185975,5.648269,0.931457,24.455222,7.146063200000001,7.740613499999998,10.25387286,5741.205364728729,5590.0,4880.0,6480.0,6310.0,6380.0,6440.0
1,5,100,100,6,8g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,craq_skew_1,100000,0.95,0.875,16,0,PointSkewedReadWriteWorkload,False,True,0:00:00.200000,True,info,0:00:01,0:00:01,1,1,1,info,4.839687159583815,4.677497,0.121717,27.714543,7.052461,7.7681165,11.629350500000001,95117.64212617693,97040.0,76480.0,100490.0,98930.0,99480.0,100110.0,5.742410421135648,5.7209115,0.889441,14.276262,6.8561155000000005,7.3101839,9.018612400000007,5006.5043043599,5080.0,4060.0,5360.0,5210.0,5250.0,5290.0
1,5,100,100,6,8g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,craq_skew_1,100000,0.95,1.0,16,0,PointSkewedReadWriteWorkload,False,True,0:00:00.200000,True,info,0:00:01,0:00:01,1,1,1,info,5.4709811105677195,5.290933,0.451811,33.299919,7.769959200000001,8.5545754,12.93349815999999,85662.36571183491,83220.0,73590.0,97060.0,96650.0,96780.0,96900.0,5.663720416199469,5.622336499999999,0.968632,18.726355,6.9858387,7.425253049999999,8.70464450999998,4500.495044832468,4370.0,3850.0,5190.0,5080.0,5100.0,5130.0
1,5,100,100,6,8g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,craq_skew_1,100000,0.95,0.0,16,0,PointSkewedReadWriteWorkload,False,True,0:00:00.200000,True,info,0:00:01,0:00:01,1,1,1,info,1.9368171682177928,0.953697,0.07858,49.49694,5.166095599999999,7.783297600000005,13.166914960000021,195903.00698646053,191080.0,98860.0,267390.0,253300.0,257990.0,265800.0,7.800160103505843,7.356252,0.820263,31.602021,14.931068600000003,17.1378693,20.363201980000007,10319.9210435264,10040.0,5240.0,14150.0,13390.0,13710.0,14070.0
